14,419,6,76,68,65,72,56,82,,,,,,,,,,,,,,,,,,,,,,,,
,,,LT_A,LT_B,LT_C,ZG_A,ZG_B,ZG_C,,,,,,,,,,,,,,,,,,,,,,,,
CODE,SITE,CMJ-25,,CMJ-26,,CMJ-43,,CMJ-65,,CMJ-68,,CMJ-77,,CMJ-116,,CMJ-123,,CMJ-134,,CMJ-206,,CMJ-214,,CMJ-230,,CMJ-231,,CMJ-241,,,X,Y
LTA1,LT_A,274,278,405,407,335,338,370,370,357,357,342,342,232,232,226,235,220,223,409,409,372,378,164,176,389,392,350,359,,6,22
LTA2,LT_A,274,274,405,407,335,335,370,376,357,357,342,342,226,229,217,223,214,223,409,409,345,372,164,179,392,392,350,353,,7,20
LTA3,LT_A,274,274,405,407,335,335,370,376,357,357,342,342,226,229,217,223,214,223,409,409,345,372,164,179,392,392,350,353,,7,8
LTA4,LT_A,274,274,405,407,335,335,370,376,357,357,342,342,226,229,217,223,214,223,409,409,345,372,164,179,392,392,350,353,,8,10
LTA5,LT_A,278,278,405,405,338,338,370,370,357,357,342,342,214,229,223,226,211,217,400,409,345,372,176,179,389,398,350,359,,11,17
LTA6,LT_A,274,274,401,405,335,335,370,370,357,357,342,342,226,232,217,217,223,223,400,406,345,372,176,179,392,392,350,350,,14,12
LTA7,LT_A,274,274,401,403,335,335,370,370,357,357,342,342,217,211,226,226,220,223,400,409,372,378,164,176,392,392,350,359,,15,21
LTA8,LT_A,274,276,403,405,335,335,370,370,357,357,342,342,214,223,217,229,211,211,400,403,345,372,164,179,395,398,350,350,,17,16
LTA9,LT_A,274,276,403,405,335,335,370,370,0,0,342,342,217,211,226,229,223,223,409,409,345,372,176,179,392,392,350,359,,22,11
LTA10,LT_A,274,278,403,403,338,335,370,370,351,357,342,342,232,211,217,217,214,214,403,409,372,378,164,176,389,392,350,350,,21,18
LTA11,LT_A,274,274,401,405,335,338,370,370,351,357,339,342,217,232,217,226,214,220,403,403,345,372,164,176,392,413,350,353,,16,12
LTA12,LT_A,274,274,403,405,335,335,0,0,351,357,342,360,217,211,217,217,214,223,406,409,345,372,164,176,392,413,350,350,,24,15
LTA13,LT_A,274,276,403,405,335,335,370,370,351,357,342,342,217,232,214,217,223,223,400,409,345,372,179,179,392,392,350,350,,28,16
LTA14,LT_A,274,274,403,403,335,335,370,370,351,357,342,360,217,211,217,217,214,214,406,409,345,423,164,176,392,413,350,353,,20,8
LTA15,LT_A,274,274,405,407,335,335,370,370,357,357,342,342,217,232,217,226,214,220,400,409,345,372,164,179,383,395,350,359,,26,21
LTA16,LT_A,274,276,403,405,335,335,370,370,357,357,342,342,217,211,229,253,214,220,409,409,372,378,176,179,392,395,350,353,,30,10
LTA17,LT_A,274,276,403,405,335,335,370,370,357,357,342,354,214,211,229,229,202,211,409,409,372,378,176,179,392,395,350,353,,30,10
LTA18,LT_A,274,276,403,405,335,335,370,370,357,357,342,354,214,211,229,229,211,217,427,427,387,393,191,194,410,413,365,368,,30,10
LTA19,LT_A,274,280,405,405,335,335,370,370,357,357,342,342,217,232,217,253,220,223,400,409,372,399,164,176,392,392,350,359,,17,7
LTA20,LT_A,274,276,403,409,335,335,370,370,351,357,342,342,217,211,220,253,220,223,403,409,345,372,164,176,383,389,350,350,,7,12
LTA21,LT_A,274,274,401,405,335,338,370,370,345,357,342,342,217,232,217,220,214,220,406,409,345,378,164,164,383,392,350,350,,22,1
LTA22,LT_A,270,274,401,405,335,335,0,0,357,357,342,342,226,211,217,217,214,223,403,409,345,372,164,173,392,392,350,353,,28,25
LTA23,LT_A,274,276,405,409,335,335,370,370,357,357,333,342,217,232,217,253,220,220,409,409,345,372,164,176,392,392,350,350,,34,17
LTA24,LT_A,274,276,405,405,335,335,370,370,357,357,342,342,232,211,217,253,214,223,403,409,345,372,164,164,383,392,350,359,,37,24
LTA25,LT_A,274,274,403,403,335,335,370,370,357,357,342,342,217,232,217,226,214,214,400,409,345,372,173,179,392,392,350,353,,37,24
LTA26,LT_A,274,274,403,405,335,335,370,370,351,357,345,348,217,211,217,226,214,223,400,400,345,372,167,176,392,392,359,559,,37,24
LTA27,LT_A,274,276,403,405,332,335,370,370,357,357,342,345,217,211,217,217,223,223,400,403,345,372,176,176,392,392,350,353,,37,24
LTA28,LT_A,274,276,405,407,335,335,370,370,357,357,342,342,217,226,214,214,220,223,400,403,345,372,164,176,377,389,350,350,,37,24
LTA29,LT_A,274,274,401,403,335,335,370,370,357,357,342,342,232,211,217,226,223,229,409,409,345,372,164,170,392,392,350,359,,32,12
LTA30,LT_A,270,278,405,407,335,335,370,370,351,357,342,342,217,211,214,226,220,223,400,409,345,372,176,176,392,392,350,350,,76,11
LTA31,LT_A,274,274,407,413,335,338,370,370,357,357,348,348,217,226,217,253,214,223,400,403,372,378,164,179,392,392,350,350,,43,21
LTA32,LT_A,274,274,407,413,335,338,370,370,357,357,348,348,217,226,217,253,214,223,400,403,372,378,164,179,392,392,350,350,,69,9
LTA33,LT_A,274,274,407,413,335,338,370,370,357,357,348,348,217,226,217,253,214,223,400,403,372,378,164,179,392,392,350,350,,33,7
LTA34,LT_A,276,276,405,405,335,335,370,370,357,357,342,342,217,232,214,226,223,223,409,412,363,372,173,179,383,392,350,350,,36,12
LTA35,LT_A,274,280,405,405,335,335,370,370,357,357,342,348,226,232,217,229,220,223,400,409,345,372,164,164,383,386,350,359,,78,27
LTA36,LT_A,276,276,405,405,335,335,370,370,357,357,342,342,223,229,226,229,217,220,409,409,345,372,164,164,383,392,350,353,,42,25
LTA37,LT_A,274,274,405,405,335,338,370,370,357,357,342,342,217,238,217,226,223,223,400,400,345,372,164,179,392,392,350,353,,39,7
LTA38,LT_A,274,274,403,405,335,335,370,370,357,357,342,342,226,232,214,226,223,223,400,409,345,372,164,167,383,389,353,359,,46,18
LTA39,LT_A,274,276,409,405,335,335,370,370,357,357,342,342,214,211,217,217,217,220,400,409,345,372,164,164,392,395,350,350,,52,11
LTA40,LT_A,274,276,403,405,335,335,370,370,357,363,342,342,226,211,217,226,220,220,400,409,345,372,164,164,392,392,350,353,,52,11
LTA41,LT_A,274,274,403,403,335,335,370,370,357,357,342,342,214,223,217,220,202,220,400,409,345,372,170,176,383,392,350,350,,52,11
LTA42,LT_A,274,274,401,405,335,335,370,370,351,357,339,342,217,226,226,253,220,223,400,403,345,372,176,179,389,392,350,350,,38,4
LTA43,LT_A,274,276,403,405,335,335,370,370,357,357,342,342,217,226,217,217,214,220,403,409,345,372,173,179,392,392,350,350,,49,8
LTA44,LT_A,274,274,405,405,317,335,361,370,357,357,342,342,217,238,217,226,220,223,409,409,372,378,164,164,392,392,350,359,,63,25
LTA45,LT_A,276,276,403,405,335,335,370,370,357,357,342,348,217,226,217,253,214,223,400,400,345,372,164,179,392,392,359,350,,63,25
LTA46,LT_A,274,274,403,405,335,338,370,370,357,357,342,342,217,232,217,253,220,223,409,409,345,372,170,176,389,392,350,359,,63,25
LTA47,LT_A,274,274,403,405,335,335,0,0,357,357,342,342,217,232,220,220,223,223,409,409,345,372,176,176,392,392,350,359,,61,9
LTA48,LT_A,274,274,401,405,335,335,370,370,351,357,342,342,217,232,217,226,214,223,409,409,345,372,164,176,386,392,350,359,,51,21
LTA49,LT_A,274,274,401,405,335,335,370,370,351,357,342,342,217,211,217,226,214,223,409,409,372,399,164,176,386,392,350,359,,51,21
LTA50,LT_A,274,276,405,405,335,335,370,370,357,357,342,342,217,226,226,226,223,223,403,403,345,372,164,176,383,392,359,350,,51,21
LTA51,LT_A,274,274,403,405,335,335,370,370,351,357,348,348,217,211,226,253,223,223,400,403,372,378,167,179,389,392,350,359,,51,21
LTA52,LT_A,274,276,405,405,335,335,370,370,351,357,342,342,217,232,226,229,220,223,403,409,345,372,164,179,392,392,350,353,,49.0,15
LTA53,LT_A,274,274,403,405,335,335,370,370,357,357,342,342,217,232,226,253,223,223,403,409,345,372,173,176,392,392,350,353,,72.0,5
LTA54,LT_A,274,280,403,405,335,335,370,370,357,357,342,342,223,229,214,226,202,211,400,409,345,372,164,179,392,392,350,350,,83.0,18
